+-----------------+----------------+----------------+----------------+---------------+-------------+
| url             | Product_Number | Product_Number | Title          | Revision_Date | Posted_Date |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 673       | https://www.ir | Statement for  | 1207          | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Claiming       |               |             |
| ist/list/formsP |                | pdf/f673.pdf   | Exemption from |               |             |
| ublications.htm |                |                | Withholding on |               |             |
| l?indexOfFirstR |                |                | Foreign Earned |               |             |
| ow=0&sortColumn |                |                | Income         |               |             |
| =sortOrder&valu |                |                | Eligible for   |               |             |
| e=&criteria=&re |                |                | the            |               |             |
| sultsPerPage=20 |                |                | Exclusion(s)   |               |             |
| 0&isDescending= |                |                | Provided by    |               |             |
| false           |                |                | Section 911    |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Notc 703       | https://www.ir | Read This To   | 917           | 09/16/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | See If Your    |               |             |
| ist/list/formsP |                | pdf/n703.pdf   | Social         |               |             |
| ublications.htm |                |                | Security       |               |             |
| l?indexOfFirstR |                |                | Benefits May   |               |             |
| ow=0&sortColumn |                |                | Be Taxable     |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 706       | https://www.ir | United States  | 817           | 09/16/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Estate (and    |               |             |
| ist/list/formsP |                | pdf/f706.pdf   | Generation-    |               |             |
| ublications.htm |                |                | Skipping       |               |             |
| l?indexOfFirstR |                |                | Transfer) Tax  |               |             |
| ow=0&sortColumn |                |                | Return         |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 706       | https://www.ir | Instructions   | 817           | 09/16/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form 706,  |               |             |
| ist/list/formsP |                | pdf/i706.pdf   | United States  |               |             |
| ublications.htm |                |                | Estate (and    |               |             |
| l?indexOfFirstR |                |                | Generation-    |               |             |
| ow=0&sortColumn |                |                | Skipping       |               |             |
| =sortOrder&valu |                |                | Transfer) Tax  |               |             |
| e=&criteria=&re |                |                | Return         |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 706-A     | https://www.ir | United States  | 913           | 09/20/2013  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Additional     |               |             |
| ist/list/formsP |                | pdf/f706a.pdf  | Estate Tax     |               |             |
| ublications.htm |                |                | Return         |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 706-A     | https://www.ir | Instructions   | 916           | 11/21/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form       |               |             |
| ist/list/formsP |                | pdf/i706a.pdf  | 706-A, United  |               |             |
| ublications.htm |                |                | States         |               |             |
| l?indexOfFirstR |                |                | Additional     |               |             |
| ow=0&sortColumn |                |                | Estate Tax     |               |             |
| =sortOrder&valu |                |                | Return         |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 706-CE    | https://www.ir | Certification  | 1013          | 11/13/2013  |
| s.gov/app/pickl |                | s.gov/pub/irs- | of Payment of  |               |             |
| ist/list/formsP |                | pdf/f706ce.pdf | Foreign Death  |               |             |
| ublications.htm |                |                | Tax            |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 706-GS(D) | https://www.ir | Generation-    | 813           | 10/11/2013  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Skipping       |               |             |
| ist/list/formsP |                | pdf/f706gsd.pd | Transfer Tax   |               |             |
| ublications.htm |                | f              | Return for     |               |             |
| l?indexOfFirstR |                |                | Distributions  |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 706-GS(D) | https://www.ir | Instructions   | 916           | 11/23/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form       |               |             |
| ist/list/formsP |                | pdf/i706gsd.pd | 706-GS(D),     |               |             |
| ublications.htm |                | f              | Generation-    |               |             |
| l?indexOfFirstR |                |                | Skipping       |               |             |
| ow=0&sortColumn |                |                | Transfer Tax   |               |             |
| =sortOrder&valu |                |                | Return for     |               |             |
| e=&criteria=&re |                |                | Distributions  |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form           | https://www.ir | Notification   | 1008          | 07/17/2012  |
| s.gov/app/pickl | 706-GS(D-1)    | s.gov/pub/irs- | of             |               |             |
| ist/list/formsP |                | pdf/f706gsd1.p | Distribution   |               |             |
| ublications.htm |                | df             | From a         |               |             |
| l?indexOfFirstR |                |                | Generation-    |               |             |
| ow=0&sortColumn |                |                | Skipping Trust |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst           | https://www.ir | Instructions   | 1117          | 12/14/2017  |
| s.gov/app/pickl | 706-GS(D-1)    | s.gov/pub/irs- | for Form       |               |             |
| ist/list/formsP |                | pdf/i706gsd1.p | 706-GS(D-1),   |               |             |
| ublications.htm |                | df             | Notification   |               |             |
| l?indexOfFirstR |                |                | of             |               |             |
| ow=0&sortColumn |                |                | Distribution   |               |             |
| =sortOrder&valu |                |                | From a         |               |             |
| e=&criteria=&re |                |                | Generation-    |               |             |
| sultsPerPage=20 |                |                | Skipping Trust |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 706-GS(T) | https://www.ir | Generation     | 1113          | 10/11/2013  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Skipping       |               |             |
| ist/list/formsP |                | pdf/f706gst.pd | Transfer Tax   |               |             |
| ublications.htm |                | f              | Return for     |               |             |
| l?indexOfFirstR |                |                | Terminations   |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 706-GS(T) | https://www.ir | Instructions   | 1117          | 11/20/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form       |               |             |
| ist/list/formsP |                | pdf/i706gst.pd | 706-GS(T),     |               |             |
| ublications.htm |                | f              | Generation-    |               |             |
| l?indexOfFirstR |                |                | Skipping       |               |             |
| ow=0&sortColumn |                |                | Transfer Tax   |               |             |
| =sortOrder&valu |                |                | Return For     |               |             |
| e=&criteria=&re |                |                | Terminations   |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 706-NA    | https://www.ir | United States  | 813           | 08/23/2013  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Estate (and    |               |             |
| ist/list/formsP |                | pdf/f706na.pdf | Generation-    |               |             |
| ublications.htm |                |                | Skipping       |               |             |
| l?indexOfFirstR |                |                | Transfer) Tax  |               |             |
| ow=0&sortColumn |                |                | Return         |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 706-NA    | https://www.ir | Instructions   | 916           | 09/02/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form       |               |             |
| ist/list/formsP |                | pdf/i706na.pdf | 706-NA, United |               |             |
| ublications.htm |                |                | States Estate  |               |             |
| l?indexOfFirstR |                |                | (and           |               |             |
| ow=0&sortColumn |                |                | Generation-    |               |             |
| =sortOrder&valu |                |                | Skipping       |               |             |
| e=&criteria=&re |                |                | Transfer) Tax  |               |             |
| sultsPerPage=20 |                |                | Return (Estate |               |             |
| 0&isDescending= |                |                | of nonresident |               |             |
| false           |                |                | not a citizen  |               |             |
|                 |                |                | of the U.S.)   |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 706-QDT   | https://www.ir | U.S. Estate    | 814           | 08/08/2014  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Tax Return for |               |             |
| ist/list/formsP |                | pdf/f706qdt.pd | Qualified      |               |             |
| ublications.htm |                | f              | Domestic       |               |             |
| l?indexOfFirstR |                |                | Trusts         |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 706-QDT   | https://www.ir | Instructions   | 814           | 08/13/2014  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form       |               |             |
| ist/list/formsP |                | pdf/i706qdt.pd | 706-QDT, U.S.  |               |             |
| ublications.htm |                | f              | Estate Tax     |               |             |
| l?indexOfFirstR |                |                | Return for     |               |             |
| ow=0&sortColumn |                |                | Qualified      |               |             |
| =sortOrder&valu |                |                | Domestic       |               |             |
| e=&criteria=&re |                |                | Trusts         |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 709       | https://www.ir | United States  | 2017          | 10/31/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Gift (and      |               |             |
| ist/list/formsP |                | pdf/f709.pdf   | Generation-    |               |             |
| ublications.htm |                |                | Skipping       |               |             |
| l?indexOfFirstR |                |                | Transfer) Tax  |               |             |
| ow=0&sortColumn |                |                | Return         |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 709       | https://www.ir | Instructions   | 2017          | 11/08/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form 709,  |               |             |
| ist/list/formsP |                | pdf/i709.pdf   | United States  |               |             |
| ublications.htm |                |                | Gift (and      |               |             |
| l?indexOfFirstR |                |                | Generation-    |               |             |
| ow=0&sortColumn |                |                | Skipping       |               |             |
| =sortOrder&valu |                |                | Transfer) Tax  |               |             |
| e=&criteria=&re |                |                | Return         |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 712       | https://www.ir | Life Insurance | 406           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Statement      |               |             |
| ist/list/formsP |                | pdf/f712.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 720       | https://www.ir | Quarterly      | 118           | 02/26/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Federal Excise |               |             |
| ist/list/formsP |                | pdf/f720.pdf   | Tax Return     |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 720       | https://www.ir | Instructions   | 118           | 03/08/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form 720,  |               |             |
| ist/list/formsP |                | pdf/i720.pdf   | Quarterly      |               |             |
| ublications.htm |                |                | Federal Excise |               |             |
| l?indexOfFirstR |                |                | Tax Return     |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 720-CS    | https://www.ir | Carrier        | 910           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Summary Report |               |             |
| ist/list/formsP |                | pdf/f720cs.pdf |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 720-CS    | https://www.ir | Instructions   | 717           | 09/16/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form       |               |             |
| ist/list/formsP |                | pdf/i720cs.pdf | 720-CS,        |               |             |
| ublications.htm |                |                | Carrier        |               |             |
| l?indexOfFirstR |                |                | Summary Report |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 720-TO    | https://www.ir | Terminal       | 910           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Operator       |               |             |
| ist/list/formsP |                | pdf/f720to.pdf | Report         |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 720-TO    | https://www.ir | Instructions   | 717           | 09/16/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form       |               |             |
| ist/list/formsP |                | pdf/i720to.pdf | 720-TO,        |               |             |
| ublications.htm |                |                | Terminal       |               |             |
| l?indexOfFirstR |                |                | Operator       |               |             |
| ow=0&sortColumn |                |                | Report         |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 720-X     | https://www.ir | Amended        | 313           | 04/03/2013  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Quarterly      |               |             |
| ist/list/formsP |                | pdf/f720x.pdf  | Federal Excise |               |             |
| ublications.htm |                |                | Tax Return     |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 721       | https://www.ir | Tax Guide to   | 2017          | 01/25/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | U.S. Civil     |               |             |
| ist/list/formsP |                | pdf/p721.pdf   | Service        |               |             |
| ublications.htm |                |                | Retirement     |               |             |
| l?indexOfFirstR |                |                | Benefits       |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 730       | https://www.ir | Monthly Tax    | 1217          | 12/21/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Return for     |               |             |
| ist/list/formsP |                | pdf/f730.pdf   | Wagers         |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Notc 746       | https://www.ir | Information    | 416           | 05/19/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | About Your     |               |             |
| ist/list/formsP |                | pdf/n746.pdf   | Notice,        |               |             |
| ublications.htm |                |                | Penalty and    |               |             |
| l?indexOfFirstR |                |                | Interest       |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Notc 746 (SP)  | https://www.ir | Information    | 416           | 05/19/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | About Your     |               |             |
| ist/list/formsP |                | pdf/n746sp.pdf | Notice,        |               |             |
| ublications.htm |                |                | Penalty and    |               |             |
| l?indexOfFirstR |                |                | Interest       |               |             |
| ow=0&sortColumn |                |                | (Spanish       |               |             |
| =sortOrder&valu |                |                | version)       |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 783       | https://www.ir | Instructions   | 610           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | on How to      |               |             |
| ist/list/formsP |                | pdf/p783.pdf   | Apply for      |               |             |
| ublications.htm |                |                | Certificate of |               |             |
| l?indexOfFirstR |                |                | Discharge from |               |             |
| ow=0&sortColumn |                |                | Federal Tax    |               |             |
| =sortOrder&valu |                |                | Lien           |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Notc 784       | https://www.ir | Could You be   | 316           | 03/07/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Personally     |               |             |
| ist/list/formsP |                | pdf/n784.pdf   | Liable for     |               |             |
| ublications.htm |                |                | Certain Unpaid |               |             |
| l?indexOfFirstR |                |                | Federal Taxes  |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 784       | https://www.ir | Instructions   | 610           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | on How to      |               |             |
| ist/list/formsP |                | pdf/p784.pdf   | Apply for a    |               |             |
| ublications.htm |                |                | Certificate of |               |             |
| l?indexOfFirstR |                |                | Subordination  |               |             |
| ow=0&sortColumn |                |                | of Federal Tax |               |             |
| =sortOrder&valu |                |                | Lien           |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 785       | https://www.ir | Purchase Money | 1005          | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Mortgages and  |               |             |
| ist/list/formsP |                | pdf/p785.pdf   | Subordination  |               |             |
| ublications.htm |                |                | of the Federal |               |             |
| l?indexOfFirstR |                |                | Tax Lien       |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 786       | https://www.ir | Instructions   | 516           | 06/07/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Preparing  |               |             |
| ist/list/formsP |                | pdf/p786.pdf   | Notice of      |               |             |
| ublications.htm |                |                | Nonjudicial    |               |             |
| l?indexOfFirstR |                |                | Sale of        |               |             |
| ow=0&sortColumn |                |                | Property and   |               |             |
| =sortOrder&valu |                |                | Application    |               |             |
| e=&criteria=&re |                |                | for Consent to |               |             |
| sultsPerPage=20 |                |                | Sale           |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 794       | https://www.ir | Favorable      | 1116          | 11/14/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Determination  |               |             |
| ist/list/formsP |                | pdf/p794.pdf   | Letter         |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
